/*********************************************
 * OPL 12.5.1.0 Data
[11.3169188438334 6.36774739649116 7.62092163106503 6.04747250772576]
[6.70750156668769 9.41289159113731 5.72804848970441 6.21217896778775]
[7.86378195121736 10.4887069813193 5.29640022450844 7.858355005165]
[10.3150238666766 8.71293012534784 5.26738259802439 5.75235088039821]
[11.1481757687241 8.32683836190475 6.5907655036569 5.49521456080251]
[6.58752402783152 11.788337839933 6.37625046797188 6.56275306970687]
[8.04674744910589 8.48579281370471 6.11123025141845 5.93747348767059]
[5.80379227059653 10.6749649706765 8.25161424026534 7.43630776185185]
[5.08562962224612 6.25271506284162 9.1639806077906 7.07549534940989]
[8.21171001279402 9.01357163349135 7.62974865595358 6.62617475049791]
[8.00012037729256 8.08374698044632 6.96208148087379 5.02870357956737]
[11.9380180609174 6.14197992609856 8.22739620563964 5.66381393624393]
[10.5617720039606 8.40631438745253 8.5573720777577 5.73752599854724]
[10.1422285915404 5.87845445013947 5.24453582979309 6.04296874744015]
[7.55232416876885 8.96935952297449 6.33369979423753 5.81297525163871]
[7.58447573341132 5.15558578900001 8.40107616709414 6.17669634396026]
[6.42446818772568 6.48666160046052 10.7133538242366 7.75809341997505]
[8.39065705822657 9.21018316388643 8.17459544753404 6.03570179471803]
[9.90419568893592 7.78775633655362 7.99016270428681 6.19577231655977]
[5.95746885756313 5.09349552717216 8.03596108690664 7.26001287846509]
[10.0078827578525 5.56984011564195 9.00972912975775 6.90854556856038]
[7.44954237453655 6.9626433295225 6.56477237313301 6.25876599210239]
[10.0668232100789 10.9044910704391 5.95154819850661 5.38558601358982]
[10.0670271322965 6.5415149142987 8.95464219217477 6.16547975436759]
[8.66971953740622 7.60951826422353 8.12326945584272 5.73765659104496]
[10.5394125599206 8.61016682485658 6.83354802195229 5.33078538246538]
[6.23595781893223 9.17293742390341 7.45249517897689 6.8408051421619]
[6.68525300718891 8.82855006814482 7.96549209675143 7.05394510431173]
[9.02410975006794 6.13464630160722 7.12591876203768 6.05854010552029]
[7.68933955200932 7.16398756306374 7.63913841585222 6.74633858145683]
[10.488189801151 8.03487558637352 7.93013018070703 5.40539522545791]
[10.4525083739423 7.44223321217689 5.30624330038416 5.81703161220566]
[8.29033349913762 8.1073067423215 7.61516921008423 6.25117814955547]
[8.00340768583344 9.40225272685761 5.60847672909323 6.2103514646455]
[9.68027925256842 6.64637213761745 7.53110711556139 6.68269474631976]
[8.43246415577035 8.72710903217814 8.31134932478773 6.08836507694541]
[8.28046420954959 9.25115850510915 7.70648924718453 6.39166410801084]
[8.79829544729398 7.25060150759051 8.40472463161732 5.59616191425525]
[11.193110071365 10.8105384509895 7.32069977863062 6.02639559448616]
[5.08166710501334 7.66622139055187 6.16149991827687 6.92591847308779]
[9.74986629157347 9.97183301789155 5.03318319940236 5.88105293274546]
[10.2045921276966 5.4368659920427 7.60775695160858 5.92496369421506]
[8.69338040353987 7.22930549827239 7.43863078576198 6.58142995816701]
[10.3436754904422 6.47277564212773 5.85856371121713 6.29769429866022]
[6.41318903621275 8.82195697013757 8.29578189483832 6.96317809128355]
[5.21093134784086 8.29593573305901 8.86586985270837 6.28423883293105]
[9.49720312548036 8.58346895324721 6.958234556043 6.0258826225389]
[9.8171078367524 8.04379741888785 5.30795660985947 5.72958180085207]
[6.67148014953349 8.83571174217261 9.07215319655253 7.02619499877606]
[5.50525099365803 11.7045523575836 5.58344784813158 5.4603092749986]
[9.01397135613934 9.31191705179415 5.31817800548807 5.74961114772901]
[10.4194013242688 5.7896827393062 7.06212778891963 6.23208793226708]
[6.51768440883024 6.09579695786297 7.69893737906682 6.04251283576286]
[8.27474691989462 5.16178077497272 10.0575243153641 6.81495671621292]
[6.19976808547551 8.62067091797734 6.6576084609238 5.95335763543571]
[8.93940082720595 9.86475540049909 5.6385683184301 5.23937564096247]
[10.983248177033 9.88400932547566 6.58751007295019 5.22234211825672]
[10.9976959548246 8.50844118058126 6.57389008319937 5.56755423038283]
[11.858779786283 10.8444919565966 5.28376247186231 5.10736868252515]
[9.71931851176983 7.19837080274698 6.98169093161994 5.11968554065106]
[11.9789671211911 10.8305243249582 7.5517836963687 5.6210437750085]
[9.7752913384711 7.73870612492188 7.53846418424691 6.04075722770703]
[10.7619370005005 9.13163253349602 5.28616210553406 5.44544037059542]
[6.9476800805994 5.47594814791227 7.82511327244968 6.45276566563409]
[11.8580900471237 6.64162477490918 6.51957344373588 5.38226131565172]
[7.28398312726819 9.73952142166876 7.45103977827557 5.72808077124193]
[8.87026686240894 8.09926462556046 6.45619919097325 6.20982189647551]
[8.7278995664919 5.15189770405133 9.71945477085677 6.48763827118476]
[7.37199656022399 7.69697899117646 8.7824778910774 6.42238717539287]
[10.1330697105856 8.31605471435137 7.04965929602967 5.98661060203176]
[11.7839969769308 11.1830138319369 5.81461598209887 5.24005351288763]
[8.66731900138768 9.02293422116878 6.92664191267507 5.16202226987935]
[8.74953835383859 5.53354270156308 8.16859795937528 6.86679231116826]
[9.58729109721001 7.38916482365527 7.12556921422283 5.35607392625868]
[8.5154518030335 7.35996965027035 5.7484397803194 6.48168732983322]
[8.45158353240993 7.41759982164143 6.64820635656471 6.10363040618902]
[7.78288561966826 7.82149599274271 7.06896098748075 6.3506954139773]
[10.4389756509545 7.31965662392354 7.2211610110756 5.88937242999845]
[6.06778539908639 8.88919951766331 6.64613407861454 6.2815837393048]
[8.19244805698247 5.3827477245047 9.02515081024529 6.22458329979525]
[5.51486714382242 6.12343853969979 6.36555460089318 6.96127802776745]
[5.76679556213643 6.17024810444595 7.28244430204051 7.05440333013235]
[10.2366436046353 7.22901559640608 9.57487736152093 5.96825431284926]
[9.02588996636635 7.99027011108138 5.22637151382858 5.85758747105014]
[10.834536915175 8.53224293104644 7.86693402697641 5.63264369795863]
[8.77346834085002 9.65520914799362 6.63038830938018 5.33802239208808]
[6.89409043884643 9.34307367121701 5.67646401016077 6.0297822808602]
[5.72416417063 7.35466118970034 8.81057647908935 5.68975556749385]
[10.6618501383009 10.2124260160937 6.61129270478181 5.50346543098885]
[5.50213944694374 8.67908146240624 7.31639891449577 6.6527960478692]
[10.9892020962351 8.16412536462115 6.85089770146371 5.82396331431991]
[7.26794787792303 7.89907278669309 9.11688271592217 6.71866249183274]
[6.52969889006255 7.52199708475813 6.36104959041987 6.05313602048263]
[11.5569728202831 6.46333871375465 7.32704359296981 6.99243662514583]
[9.06466985603934 10.1781664294303 5.0147380038615 6.43472997253053]
[7.04776014698927 9.73217925140964 5.49947302747754 6.0223046217716]
[11.1577856860894 9.07206984522668 5.40658888944616 5.9510714945802]
[7.76785771962781 11.7929638255306 5.36373505634573 6.06254217140407]
[10.3211932406458 10.2586944439976 7.19306914837198 5.96350468090088]
[9.02527345102536 8.14590263187756 8.55531802430967 6.47598924039925]
[5.05481989809068 9.8894501111121 7.25636036828525 6.72938426675123]
[6.1035985563384 5.64992436540186 10.2745828006513 6.52905780236581]
[11.4596163453839 7.48108274900234 6.30776891945028 6.46860802567272]
[6.50838798990177 9.03927592323708 5.98967573358637 7.06431280321215]
[8.09519279027156 8.73369931933498 5.39596769349927 5.64127565468441]
[8.44808212206353 6.66552221781491 8.04066073983598 6.11633058759456]
[10.5957691096994 7.54203379206312 8.70835387412936 6.0006447378706]
[11.3610349316043 7.87614971857239 7.65698044597847 5.70992153097104]
[11.8429612881271 8.67069207109057 7.16545065595275 5.76140276097032]
[9.24170693457499 8.95753281009113 5.52835689020374 6.05433625106277]
[11.4745460037214 5.04553635476236 7.48328564321455 6.09393741474558]
[9.4083587761929 9.98223841596571 5.18291693083265 5.39056391973006]
[10.2946468466384 7.92420474676816 5.61470664408763 5.52360708804912]
[8.05339011715087 5.21446580321952 10.9578236239391 7.05811898428246]
[8.90641926748364 7.09917576065959 7.96857981971475 7.19611428905369]
[7.50668912229281 9.76707352251598 5.96978162009418 7.06561241896573]
[8.52038092705658 7.6861202244248 8.95783457734051 5.62928470255532]
[5.01257689840277 8.82424751311233 5.71659671360274 6.44203692019101]
[10.7603792559323 6.93774227464892 7.87357864938904 5.803938193421]
[9.54574580656898 5.11538982372059 6.52569638912506 5.66686945379204]
[11.6491947671703 7.48901405730692 7.94234113767675 5.9746687398654]
[9.19839161448932 11.5351815016706 6.57000180736768 5.85184142211125]
[9.58847016744225 6.94348987408971 5.96133497146749 6.22631462040248]
[8.26948899313263 6.47259707661683 10.4579626667052 6.22759164694781]
[5.93727453921894 9.97000825590231 6.45965575924467 6.51940250286374]
[5.54650612444384 9.82720621956895 5.90922224972858 6.53848284535351]
[9.36233968970289 10.7873469868422 8.18739403393827 5.9277660209317]
[5.34222115191179 8.85212094674457 6.3690813140686 6.44263584303369]
[11.4372387048324 6.33515823151137 8.18459732015819 5.56208470925478]
[7.9010177959556 8.25962170681962 6.95823841810576 6.05643985376368]
[11.170903142078 5.8782629308356 9.7613769839082 5.858083389096]
[7.32522470500012 8.2035530732807 7.59449274149197 6.58012091630727]
[5.73193938364567 9.95889285890736 8.75725087708076 6.52813210254666]
[7.60766522257719 9.56065448330083 8.75386999327204 6.06841707149779]
[9.80085683193996 6.62845259601243 7.79517835401053 7.02975921355698]
[6.84628255777398 8.08985322214936 7.70883081725893 5.72218463309116]
[11.1661920175787 5.31353612966875 7.28928686965072 5.71303737254993]
[8.24853558640727 6.84014391122376 5.99501841331469 6.18836843182537]
[7.12336374996285 11.3372310177002 6.3096831799167 5.76746575664141]
[5.14140799542599 10.4085919333307 6.28386596237802 6.68199051787742]
[6.49455168333351 6.67609668831853 7.01795994317851 6.95654685440324]
[10.3970216230708 5.31409604709278 10.8166632927174 5.01359746970168]
[10.5769813461888 7.36503316841658 6.43259059056296 5.40541596106844]
[8.65599709206763 5.87848795160287 7.18854912677388 6.15343050174565]
[7.84434224957703 6.21804029835529 7.4714743951999 7.01585367398476]
[8.81902460149439 7.74833773653727 7.73809986667525 5.83039817072496]
[8.18123974432479 5.73220517322911 8.33271752675297 7.18321821613511]
[6.93080450489716 6.85707512404304 6.99543394358578 6.07975074535198]
[7.22894092272034 7.12430719023065 6.88362486583843 6.44236241957647]
[8.45146915160273 9.18282397146318 5.48054011156559 6.07697068659184]
[7.08334672875431 7.74369664887196 7.91499982901191 6.44669561930711]
[11.0615286115193 6.87744758923839 10.1214728645342 6.53499698178735]
[8.75363221656609 8.12139486731591 8.88042785379894 6.67987129988289]
[8.0151214257778 10.9109794236053 6.53924759440596 5.00412972223562]
[10.2495819141738 8.69740530488164 7.48393402508179 5.25142034320346]
[11.4089602023129 5.83852134885417 8.90697869051848 5.98560887066298]
[7.78444714840719 10.4834671447021 6.75906616503976 5.5729876409491]
[10.6180387341359 9.30339231438659 7.83364210752565 5.5482099214131]
[8.41441651390714 5.13781395121241 7.94547498684275 6.93600638842328]
[10.9253077338666 10.2015113479007 10.2098069744664 5.02698761824546]
[8.51731628660042 8.87644959246027 7.43557032513746 6.43572041031366]
[8.01721877570611 5.72130313380381 6.86071466578337 6.90722510126586]
[8.73841446842269 7.94148393906189 6.55478578346543 5.26658994770262]
[8.47510141604814 8.81879044515866 6.32716034927972 6.21719752731409]
[6.26848480741815 7.23726566978169 10.4372914137363 6.85832124870496]
[10.1848720818412 5.09307113934658 9.02550967531955 6.6438770362584]
[8.38641445608495 7.80259044536528 8.16503242724753 6.78888068575884]
[9.24321609897082 8.71871234929649 6.57117595438386 5.73617879423285]
[5.25251658153336 10.6249416123377 5.47833227256502 5.93484736683949]
[8.10867216954114 8.65330319412556 7.29130690978965 6.23721606842613]
[10.7867815019424 6.06194517713006 6.87382775496054 5.97219097213653]
[7.3009699579958 6.19567999217813 10.5985098916096 8.26023835643049]
[7.13146280559028 8.42624436868329 6.26372291918029 6.20871317069708]
[8.08059745261896 5.30558037472095 8.84465207964567 6.94095928520801]
[10.6956040418467 10.1274615104687 7.08454413391372 5.43807654749088]
[10.3082796459858 7.64640437866935 6.91875730366266 5.84316848657561]
[7.37350959114755 9.22876342637166 6.35642319999941 6.4881222572314]
[10.8724542731518 8.33296497533596 7.50469539204633 5.57912135214391]
[11.9554057949616 6.94877442295468 7.11428329631442 6.15986508532166]
[7.4628609244207 9.42842149746201 7.24920899167976 5.8826033454519]
[10.6060585929094 9.22836741466801 5.91174124284256 5.346151437513]
[11.0776784412251 6.96814182571091 9.44399906312457 5.77521558989578]
[7.65905492287544 11.0553575256425 6.31229854580722 6.52532100455499]
[8.16264877750593 11.6832861503695 6.17704729805387 5.43939662892164]
[6.21165582965099 8.45044423477285 10.7784231528862 7.41702356673571]
[8.5285329106341 10.1685303239573 5.04101754601841 5.54348340113991]
[11.6745907449514 7.78455001855475 9.42523060430351 5.79720449269797]
[8.7404123440898 7.84107705374898 6.5877162628108 5.43723539975191]
[9.15117482047945 6.52111405741635 9.46854690661272 6.3202726860991]
[10.9162261628949 7.26151921588629 7.68298534152141 5.86931689136828]
[7.09911610108684 6.65709823939822 8.38729848188547 7.47163854561472]
[8.01647228810201 7.10208179165604 6.72501735500193 5.73212912380257]
[10.6835539340361 5.5348986897458 6.45320748219281 5.77316827134427]
[9.54722099283817 6.70063486870469 9.05447470548113 6.05563724255478]
[5.30728497124638 7.74269264305779 7.23202654533525 6.6606127239899]
[6.0423415900903 9.39431635696741 6.26741758171166 6.08264708395759]
[8.78134049189001 10.3972965462136 5.19013427674762 5.62902127421473]
[8.78388384803498 10.9160298907414 7.03009049684546 5.95015886454556]
[8.33287964655914 7.68693429944995 8.1147315329753 6.0130419933931]
[11.6711672809303 6.52783883124359 6.5415808694278 5.23411646338998]
[11.3404356952338 6.74101343447872 7.79980125353363 6.17380017357805]
[5.57669435245857 6.50610941122606 7.16837982846037 6.87312334743834]
[10.1888056277544 5.36946063774607 9.57617611937703 7.19491666712342]
[6.53486058230765 5.7981299884533 7.29611666756002 6.90496894710332]
[8.68378269468527 8.11247611511284 6.90066008346974 6.65791544617281]
[7.52992226989652 8.58053189443418 6.12656965039398 6.50317516259814]
[11.3296083486143 7.17472732308128 7.51767444401785 5.41225168801197]
[9.0268772108942 10.4215808902355 5.91855061787866 5.35914052595989]
[7.0381964409573 11.9163325591198 5.80534320629193 5.70010224982187]
[5.14847006879254 7.82193322004417 9.55507545612301 7.55179165186615]
[8.80693802291373 9.35476252457163 5.10536857923579 6.11753112026776]
[6.90740497217168 9.39660083113524 8.36729452609323 6.82280178208906]
[10.453680834756 8.5796730131887 8.14378847609389 5.88902591313867]
[9.50391549603308 5.00387114392756 7.68462277625772 5.75796740819096]
[11.5033194739257 10.7806526090293 5.11958901663445 5.15668868569828]
[7.14428758071958 7.18016564664025 7.37281150027938 6.66965044669204]
[11.6659875586826 5.75928118527558 10.1455139268739 5.17943437699222]
[11.0405183019398 6.91146913138511 5.74270627862992 5.03627601027439]
[9.91279032626634 5.67973720865475 8.15589751568361 5.93400269041839]
[11.2833823449868 9.24373710720513 6.01806710214123 5.18669792891377]
[10.7524859129972 8.18628546139497 5.80957954858919 5.43515262254314]
[10.7883745306657 5.9578332871693 7.6494924732056 5.36633438732337]
[8.34497072124308 9.03079631578316 7.38642080850061 6.21014457590501]
[8.38161564074739 10.9505772223213 5.38686530172552 5.81043209530054]
[9.22169594195736 5.62045231091202 5.53184581083417 6.22125531946846]
[8.73095076472123 6.49452560996293 7.43430461073596 6.31488622111981]
[5.62964787938413 10.1848307855124 6.11886859428782 8.01577366416382]
[6.47851480000794 9.52281797782004 6.9297649501576 5.85051751592196]
[11.6690733831863 8.42204365290637 6.56179031706384 5.62878276844231]
[9.00232367298644 7.78572991960475 8.52732082992845 7.60358887019768]
[9.14933598338956 7.66369639554955 10.0735394613189 6.94084646680096]
[7.07686520950416 8.08368632486559 8.08311799562287 5.4129643959912]
[7.75491850279458 8.64878852124585 6.25883346972239 6.10312375449943]
[5.65238632319568 8.43610870014477 6.13130799354513 7.12405630765717]
[8.14637417816747 8.32633362720315 9.27194883216695 7.28140224735403]
[11.6684508136341 5.46994722425961 7.48857222221511 6.79887210456933]
[11.3843835229743 5.96203162212516 7.87616574922078 6.90780547689877]
[6.77536843600482 8.86380896710643 7.75369359512502 6.3811186371995]
[6.92686530038339 8.05588093218501 7.23539157726623 6.61000345707608]
[8.22278574356296 5.43310258255223 8.95479105498976 6.53297091565946]
[5.47907097323951 9.3868474064474 6.12661380403217 6.43977881557467]
[11.3915604205074 5.90363132470646 7.78577706097442 6.93193215465051]
[10.4860840281402 5.02480694704721 9.96550066855754 6.95537082081449]
[6.82319287543086 5.11645463743209 7.08200344689621 7.1487261988241]
[7.08263196975488 7.29397720249247 7.97859849461079 6.22267434032143]
[10.1086233289848 6.00353726896023 7.02492753839624 6.14982649590761]
[6.64330946897347 7.88438196232218 7.60050661610951 6.67634889464493]
[11.9533121812665 8.14511887083473 5.13655744475943 5.29968709974416]
[8.07372835759592 10.8283538638176 7.77847442443564 5.28116414134374]
[7.50827131719193 6.1339046259764 7.57396216375174 6.89099283524892]
[11.3206560034663 6.11821834634678 8.02256222553998 5.75975203450067]
[8.0609186409104 9.17834435551811 6.83802568061655 5.80766888686001]
[9.04271918972429 9.94552065919796 5.85739992564555 5.71174719179524]
[7.62157553801642 6.91992622068407 9.55699137228482 6.13658075291061]
[10.6225287467315 6.24222623722901 6.9873297884176 5.82731361997187]
[8.51943088309711 9.5591038638905 7.1287545878906 6.02066656901208]
[7.98857935296797 11.0432291802306 6.31284416858264 5.42374431042886]
[7.3306376146442 6.22987384600133 6.87889081299636 6.35388999548811]
[11.0193343018419 9.80254930783634 5.98684954894102 5.12213108555697]
[8.39158439543078 10.1717346515989 6.98130087521283 6.27001918810845]
[8.13482502335758 9.63770046727655 5.6978887522585 6.11672909569311]
[8.05274841521154 6.92316853725885 7.50734786919526 6.81079150309262]
[9.43440496544737 6.75999450202127 7.74434223678988 5.85330995759237]
[10.1592586031981 6.81834554431811 6.1583784100684 5.74540316033809]
[5.09941799659441 6.45590933042044 7.88181563220606 6.6988939615687]
[8.23495324150459 9.22083273689491 5.29485098187986 6.00461683520881]
[8.41644306418176 8.29874528365216 6.11978347303131 5.81038234414161]
[9.2585174648905 5.19716602744226 7.9482710924289 6.85020415597013]
[8.40070511166395 6.8413484577087 8.94536021021528 6.69489836164206]
[7.26220980847456 8.13230477801297 7.39443052202615 6.21744641165923]
[8.61134756083455 8.6070081192067 7.4453482161628 6.85951966733308]
[7.17465909209542 11.7781348709511 5.52531192126737 5.50195747833464]
[9.16999666121242 8.80137549256014 8.0537812095466 5.89057692410056]
[10.515830718689 7.53193146315309 5.19091711938602 6.12916307860012]
[6.12826690067532 8.73557675078597 6.25652251610135 6.62745040088312]
[10.218137198814 8.24181324864398 8.36866693349016 5.35868446496098]
[6.55543909371586 9.83740163812194 6.64435050026984 6.44953544904484]
[11.2247292084162 7.39490536417294 8.22016554189717 5.96231526759828]
[6.33401122451857 10.1320244150303 5.06475847799352 5.87405192241361]
[6.71965410975039 11.4652318904441 5.36259285809861 5.46175439030972]
[11.9641795009968 8.18997701826116 6.36142931844204 5.47211577631541]
[11.9685329576816 7.87835489021809 5.95661959810789 5.05573583356725]
[6.16285128538307 7.95382757030249 8.42476009567801 6.53855531158693]
[7.62305450428667 7.78312209831017 7.05865692132978 6.20510976091941]
[9.06299866981513 8.48864327280582 6.49047789490551 6.31246181324738]
[7.82685334474453 7.1258653760023 7.68427225734547 6.04139590500604]
[9.12828177197969 7.59956283930844 7.56177137397479 5.92317324872587]
[11.0792538082152 9.0332586538559 6.61457048307525 6.45567752262966]
[10.8687421237582 9.22719754140137 6.88283529897895 5.33394756299265]
[6.49106492802522 7.23413181813862 8.01363288952107 6.64101469596704]
[10.1585892224676 7.12837094793052 5.60007782429034 5.52061337129053]
[11.3043694391573 5.23415278333791 7.59842640987741 6.00880104933815]
[8.75260049451391 6.76095104988533 7.1357170523444 5.65776743618983]
[8.76854499754037 9.87641808776945 5.46696613374863 5.85916946850108]
[9.59259684409422 10.5301800520628 5.2660863872801 5.32873726350161]
[5.02399519066621 7.39867095586583 6.62693873204089 6.45915996742068]
[5.56285147804583 7.69769131364453 7.478033015084 7.19597720944938]
[6.11495172073793 8.36134285552332 9.35622170174159 6.3720165962441]
[8.24806690441133 10.0922890246121 5.44689997750213 5.00137293373608]
[9.72510247281444 8.41108468482726 6.14576116214191 5.96471965409826]
[11.724922094797 8.47614808102833 8.36557413011471 5.41940318875301]
[5.9294384474599 8.72222669557779 7.05475560762721 5.86514603525569]
[9.06300390638093 10.8210975754076 5.24908183692782 5.62352377963836]
[11.7043478881126 7.46360653679811 7.05930947090888 5.49128044369698]
[6.80112063403834 5.8108516827326 6.50282091051483 5.72042323686804]
[6.50481168376391 7.0415812270831 9.10737667036444 6.75691602129099]
[9.3524302051628 10.0133461800362 5.62573568631834 5.27007519855459]
[6.25803242139134 8.85438566908058 8.65643387611105 5.94718116420781]
[7.26025030009884 9.18610913067014 6.60700633741784 6.4723672036952]
[11.4885561047319 9.20543373103096 6.3307339105228 5.76179453851118]
[8.45724478131703 5.42167487385262 9.32691136260137 6.36515055883921]
[7.96455246484675 7.59460779275079 5.16820813338483 6.28529522115027]
[6.58330681045139 6.98083064327488 5.57074648427652 6.67665169044643]
[11.0801300053497 6.34810729145354 5.64705770046351 6.23581047281853]
[11.6009417471759 5.43868605248371 8.23772890057665 6.08740509072557]
[6.14046658246829 11.1735386690232 7.32010309811027 5.92956257101106]
[7.532622968953 5.17839193179559 8.33166719598936 6.49134925760842]
[8.92153256984134 9.19303387595543 6.16263975931894 5.38522358228006]
[6.36486374725179 8.49944782708714 7.41750251154506 6.78888242076028]
[9.3688779432847 6.71922199549055 7.19669504101293 5.80718226048924]
[6.7796481071841 7.12026366607208 8.65173682360766 6.4102766535313]
[8.02867243663617 7.99262637913513 7.86318428917756 6.16115795022214]
[11.5736434590535 7.1240347775031 8.57806466893501 5.69339532748873]
[5.1446642734867 6.91418777503657 6.48843169372152 6.23131781404964]
[5.97976043903721 6.8979240826486 8.42983224627402 6.6921424931894]
[7.95967521071061 6.58471342606038 10.3058935651961 6.50849865384406]
[5.77737756456498 7.30000481470255 10.1642661519663 6.95790088782002]
[8.27951747681654 7.54714125384659 7.50694210666756 6.65428487685011]
[9.93383489916444 5.89654767555671 6.36939655795107 5.33674959443265]
[9.30331629330677 9.83380743250702 7.85720387296134 5.79643197803]
[9.99616846750581 9.69743734319306 6.44233893526302 5.74165016240405]
[5.55716176647444 5.59750159597771 9.31475884178521 7.5992584456972]
[7.49679617131367 7.33731915576336 7.97762170800538 6.20011617541901]
[6.33082569696024 11.2662911432998 7.43867103542353 5.74650978946912]
[10.2193554862906 8.02346697216499 5.86046499411501 6.5614045585614]
[11.2196389218847 6.63947711289915 8.80828638010322 6.62249934521613]
[9.24047774716186 6.8303690303533 8.12263944015896 5.96015583087538]
[7.74161841966906 10.0685367590118 7.02675565681745 6.09392348737815]
[8.05016620293073 8.78715832631327 7.73911810211256 6.02141825224266]
[7.6378505792371 5.51128548684462 8.17975561854757 6.5238712124693]
[10.129264463009 8.92508978691788 8.77600189954411 6.16078918174777]
[11.5076176712806 8.6594743600936 8.91993454678127 5.40267817078589]
